Table: orders
  Column: o_shippriority
    0: 100.00%: avg = 0: 100.00%, height = 1.0000
    Clerk#000009661: 24.60%: avg = Clerk#000009661: 24.60%, height = 0.0001
    Clerk#000009290: 24.61%: avg = Clerk#000009290: 24.61%, height = 0.0001
    Clerk#000005139: 24.62%: avg = Clerk#000005139: 24.62%, height = 0.0001
    Clerk#000007857: 24.63%: avg = Clerk#000007857: 24.63%, height = 0.0001
    Clerk#000001004: 24.64%: avg = Clerk#000001004: 24.64%, height = 0.0001
    Clerk#000005976: 24.65%: avg = Clerk#000005976: 24.65%, height = 0.0001
    Clerk#000009014: 24.66%: avg = Clerk#000009014: 24.66%, height = 0.0001
    Clerk#000004741: 24.67%: avg = Clerk#000004741: 24.67%, height = 0.0001
    Clerk#000008035: 24.68%: avg = Clerk#000008035: 24.68%, height = 0.0001
    Clerk#000000351: 24.69%: avg = Clerk#000000351: 24.69%, height = 0.0001
    Clerk#000009541: 24.70%: avg = Clerk#000009541: 24.70%, height = 0.0001
    Clerk#000006064: 24.71%: avg = Clerk#000006064: 24.71%, height = 0.0001
    Clerk#000003102: 24.72%: avg = Clerk#000003102: 24.72%, height = 0.0001
    Clerk#000002969: 24.73%: avg = Clerk#000002969: 24.73%, height = 0.0001
    Clerk#000009770: 24.74%: avg = Clerk#000009770: 24.74%, height = 0.0001
    Clerk#000004475: 24.75%: avg = Clerk#000004475: 24.75%, height = 0.0001
    Clerk#000008030: 24.76%: avg = Clerk#000008030: 24.76%, height = 0.0001
    Clerk#000003894: 24.77%: avg = Clerk#000003894: 24.77%, height = 0.0001
    Clerk#000008151: 24.78%: avg = Clerk#000008151: 24.78%, height = 0.0001
    Clerk#000008437: 24.79%: avg = Clerk#000008437: 24.79%, height = 0.0001
    Clerk#000006065: 24.80%: avg = Clerk#000006065: 24.80%, height = 0.0001
    Clerk#000000262: 24.81%: avg = Clerk#000000262: 24.81%, height = 0.0001
    Clerk#000004153: 24.82%: avg = Clerk#000004153: 24.82%, height = 0.0001
    Clerk#000001289: 24.83%: avg = Clerk#000001289: 24.83%, height = 0.0001
    Clerk#000005436: 24.84%: avg = Clerk#000005436: 24.84%, height = 0.0001
    Clerk#000000960: 24.85%: avg = Clerk#000000960: 24.85%, height = 0.0001
    Clerk#000002558: 24.86%: avg = Clerk#000002558: 24.86%, height = 0.0001
    Clerk#000009577: 24.87%: avg = Clerk#000009577: 24.87%, height = 0.0001
    Clerk#000002531: 24.88%: avg = Clerk#000002531: 24.88%, height = 0.0001
    Clerk#000009729: 24.89%: avg = Clerk#000009729: 24.89%, height = 0.0001
    Clerk#000008052: 24.91%: avg = Clerk#000008052: 24.91%, height = 0.0001
    Clerk#000003564: 24.92%: avg = Clerk#000003564: 24.92%, height = 0.0001
    Clerk#000009247: 24.93%: avg = Clerk#000009247: 24.93%, height = 0.0001
    Clerk#000005979: 24.94%: avg = Clerk#000005979: 24.94%, height = 0.0001
    Clerk#000009102: 24.95%: avg = Clerk#000009102: 24.95%, height = 0.0001
    Clerk#000008349: 24.96%: avg = Clerk#000008349: 24.96%, height = 0.0001
    Clerk#000001728: 24.97%: avg = Clerk#000001728: 24.97%, height = 0.0001
    Clerk#000004957: 24.98%: avg = Clerk#000004957: 24.98%, height = 0.0001
    Clerk#000006167: 24.99%: avg = Clerk#000006167: 24.99%, height = 0.0001
    Clerk#000004385: 25.00%: avg = Clerk#000004385: 25.00%, height = 0.0001
    Clerk#000003457: 25.01%: avg = Clerk#000003457: 25.01%, height = 0.0001
    Clerk#000005167: 25.02%: avg = Clerk#000005167: 25.02%, height = 0.0001
    Clerk#000009782: 25.03%: avg = Clerk#000009782: 25.03%, height = 0.0001
    Clerk#000008842: 25.04%: avg = Clerk#000008842: 25.04%, height = 0.0001
    Clerk#000008091: 25.05%: avg = Clerk#000008091: 25.05%, height = 0.0001
    Clerk#000006842: 25.06%: avg = Clerk#000006842: 25.06%, height = 0.0001
    Clerk#000001326: 25.07%: avg = Clerk#000001326: 25.07%, height = 0.0001
    Clerk#000002755: 25.08%: avg = Clerk#000002755: 25.08%, height = 0.0001
    Clerk#000009339: 25.09%: avg = Clerk#000009339: 25.09%, height = 0.0001
    Clerk#000003946: 25.10%: avg = Clerk#000003946: 25.10%, height = 0.0001
    Clerk#000009923: 25.11%: avg = Clerk#000009923: 25.11%, height = 0.0001
    Clerk#000006442: 25.12%: avg = Clerk#000006442: 25.12%, height = 0.0001
    Clerk#000001467: 25.13%: avg = Clerk#000001467: 25.13%, height = 0.0001
    Clerk#000004533: 25.14%: avg = Clerk#000004533: 25.14%, height = 0.0001
    Clerk#000004134: 25.15%: avg = Clerk#000004134: 25.15%, height = 0.0001
    Clerk#000003585: 25.16%: avg = Clerk#000003585: 25.16%, height = 0.0001
    Clerk#000008363: 25.17%: avg = Clerk#000008363: 25.17%, height = 0.0001
    Clerk#000001197: 25.18%: avg = Clerk#000001197: 25.18%, height = 0.0001
    Clerk#000000119: 25.19%: avg = Clerk#000000119: 25.19%, height = 0.0001
    Clerk#000002052: 25.20%: avg = Clerk#000002052: 25.20%, height = 0.0001
    Clerk#000002307: 25.21%: avg = Clerk#000002307: 25.21%, height = 0.0001
    Clerk#000004519: 25.22%: avg = Clerk#000004519: 25.22%, height = 0.0001
    Clerk#000000776: 25.23%: avg = Clerk#000000776: 25.23%, height = 0.0001
    Clerk#000009036: 25.24%: avg = Clerk#000009036: 25.24%, height = 0.0001
    Clerk#000005318: 25.25%: avg = Clerk#000005318: 25.25%, height = 0.0001
    Clerk#000008724: 25.26%: avg = Clerk#000008724: 25.26%, height = 0.0001
    Clerk#000005730: 25.27%: avg = Clerk#000005730: 25.27%, height = 0.0001
    Clerk#000009991: 25.28%: avg = Clerk#000009991: 25.28%, height = 0.0001
    Clerk#000009835: 25.29%: avg = Clerk#000009835: 25.29%, height = 0.0001
    Clerk#000001064: 25.30%: avg = Clerk#000001064: 25.30%, height = 0.0001
    Clerk#000007174: 25.31%: avg = Clerk#000007174: 25.31%, height = 0.0001
    Clerk#000006252: 25.32%: avg = Clerk#000006252: 25.32%, height = 0.0001
    Clerk#000003309: 25.33%: avg = Clerk#000003309: 25.33%, height = 0.0001
    Clerk#000009999: 25.34%: avg = Clerk#000009999: 25.34%, height = 0.0001
    Clerk#000008083: 25.35%: avg = Clerk#000008083: 25.35%, height = 0.0001
    Clerk#000008602: 25.36%: avg = Clerk#000008602: 25.36%, height = 0.0001
    Clerk#000006035: 25.37%: avg = Clerk#000006035: 25.37%, height = 0.0001
    Clerk#000003979: 25.38%: avg = Clerk#000003979: 25.38%, height = 0.0001
    Clerk#000004569: 25.39%: avg = Clerk#000004569: 25.39%, height = 0.0001
    Clerk#000008623: 25.40%: avg = Clerk#000008623: 25.40%, height = 0.0001
    Clerk#000002768: 25.41%: avg = Clerk#000002768: 25.41%, height = 0.0001
    Clerk#000007668: 25.42%: avg = Clerk#000007668: 25.42%, height = 0.0001
    Clerk#000000038: 25.43%: avg = Clerk#000000038: 25.43%, height = 0.0001
    Clerk#000003704: 25.44%: avg = Clerk#000003704: 25.44%, height = 0.0001
    Clerk#000003210: 25.45%: avg = Clerk#000003210: 25.45%, height = 0.0001
    Clerk#000009950: 25.46%: avg = Clerk#000009950: 25.46%, height = 0.0001
    Clerk#000003615: 25.48%: avg = Clerk#000003615: 25.48%, height = 0.0001
    Clerk#000009951: 25.49%: avg = Clerk#000009951: 25.49%, height = 0.0001
    Clerk#000005400: 25.50%: avg = Clerk#000005400: 25.50%, height = 0.0001
    Clerk#000008337: 25.51%: avg = Clerk#000008337: 25.51%, height = 0.0001
    Clerk#000001694: 25.52%: avg = Clerk#000001694: 25.52%, height = 0.0001
    Clerk#000008420: 25.53%: avg = Clerk#000008420: 25.53%, height = 0.0001
    Clerk#000004550: 25.54%: avg = Clerk#000004550: 25.54%, height = 0.0001
    Clerk#000002660: 25.55%: avg = Clerk#000002660: 25.55%, height = 0.0001
    Clerk#000005360: 25.56%: avg = Clerk#000005360: 25.56%, height = 0.0001
    Clerk#000006536: 25.57%: avg = Clerk#000006536: 25.57%, height = 0.0001
    Clerk#000009250: 25.58%: avg = Clerk#000009250: 25.58%, height = 0.0001
    Clerk#000004331: 25.59%: avg = Clerk#000004331: 25.59%, height = 0.0001
    Clerk#000006667: 25.60%: avg = Clerk#000006667: 25.60%, height = 0.0001
    Clerk#000008479: 25.61%: avg = Clerk#000008479: 25.61%, height = 0.0001
    Clerk#000000529: 25.62%: avg = Clerk#000000529: 25.62%, height = 0.0001
    Clerk#000009011: 25.63%: avg = Clerk#000009011: 25.63%, height = 0.0001
    Clerk#000009486: 25.64%: avg = Clerk#000009486: 25.64%, height = 0.0001
    Clerk#000007324: 25.65%: avg = Clerk#000007324: 25.65%, height = 0.0001
    Clerk#000009376: 25.66%: avg = Clerk#000009376: 25.66%, height = 0.0001
    Clerk#000006904: 25.67%: avg = Clerk#000006904: 25.67%, height = 0.0001
    Clerk#000005696: 25.68%: avg = Clerk#000005696: 25.68%, height = 0.0001
    Clerk#000002163: 25.69%: avg = Clerk#000002163: 25.69%, height = 0.0001
    Clerk#000007897: 25.70%: avg = Clerk#000007897: 25.70%, height = 0.0001
    Clerk#000007284: 25.71%: avg = Clerk#000007284: 25.71%, height = 0.0001
    Clerk#000001754: 25.72%: avg = Clerk#000001754: 25.72%, height = 0.0001
    Clerk#000003947: 25.73%: avg = Clerk#000003947: 25.73%, height = 0.0001
    Clerk#000009196: 25.74%: avg = Clerk#000009196: 25.74%, height = 0.0001
    Clerk#000000554: 25.75%: avg = Clerk#000000554: 25.75%, height = 0.0001
    Clerk#000000809: 25.76%: avg = Clerk#000000809: 25.76%, height = 0.0001
    Clerk#000008166: 25.77%: avg = Clerk#000008166: 25.77%, height = 0.0001
    Clerk#000003145: 25.78%: avg = Clerk#000003145: 25.78%, height = 0.0001
    Clerk#000000505: 25.79%: avg = Clerk#000000505: 25.79%, height = 0.0001
    Clerk#000009249: 25.80%: avg = Clerk#000009249: 25.80%, height = 0.0001
    Clerk#000000558: 25.81%: avg = Clerk#000000558: 25.81%, height = 0.0001
    Clerk#000000248: 25.82%: avg = Clerk#000000248: 25.82%, height = 0.0001
    Clerk#000004072: 25.83%: avg = Clerk#000004072: 25.83%, height = 0.0001
    Clerk#000000525: 25.84%: avg = Clerk#000000525: 25.84%, height = 0.0001
    Clerk#000006394: 25.85%: avg = Clerk#000006394: 25.85%, height = 0.0001
    Clerk#000003771: 25.86%: avg = Clerk#000003771: 25.86%, height = 0.0001
    Clerk#000007397: 25.87%: avg = Clerk#000007397: 25.87%, height = 0.0001
    Clerk#000002352: 25.88%: avg = Clerk#000002352: 25.88%, height = 0.0001
    Clerk#000009320: 25.89%: avg = Clerk#000009320: 25.89%, height = 0.0001
    Clerk#000009880: 25.90%: avg = Clerk#000009880: 25.90%, height = 0.0001
    Clerk#000003681: 25.91%: avg = Clerk#000003681: 25.91%, height = 0.0001
    Clerk#000000560: 25.92%: avg = Clerk#000000560: 25.92%, height = 0.0001
    Clerk#000005161: 25.93%: avg = Clerk#000005161: 25.93%, height = 0.0001
    Clerk#000008320: 25.94%: avg = Clerk#000008320: 25.94%, height = 0.0001
    Clerk#000001097: 25.95%: avg = Clerk#000001097: 25.95%, height = 0.0001
    Clerk#000006888: 25.96%: avg = Clerk#000006888: 25.96%, height = 0.0001
    Clerk#000008302: 25.97%: avg = Clerk#000008302: 25.97%, height = 0.0001
    Clerk#000006721: 25.98%: avg = Clerk#000006721: 25.98%, height = 0.0001
    Clerk#000009650: 25.99%: avg = Clerk#000009650: 25.99%, height = 0.0001
    Clerk#000003427: 26.00%: avg = Clerk#000003427: 26.00%, height = 0.0001
    Clerk#000004147: 26.01%: avg = Clerk#000004147: 26.01%, height = 0.0001
    Clerk#000008012: 26.02%: avg = Clerk#000008012: 26.02%, height = 0.0001
    Clerk#000009918: 26.03%: avg = Clerk#000009918: 26.03%, height = 0.0001
    Clerk#000000025: 26.04%: avg = Clerk#000000025: 26.04%, height = 0.0001
    Clerk#000009404: 26.05%: avg = Clerk#000009404: 26.05%, height = 0.0001
    Clerk#000001924: 26.07%: avg = Clerk#000001924: 26.07%, height = 0.0001
    Clerk#000004340: 26.08%: avg = Clerk#000004340: 26.08%, height = 0.0001
    Clerk#000009967: 26.09%: avg = Clerk#000009967: 26.09%, height = 0.0001
    Clerk#000007089: 26.10%: avg = Clerk#000007089: 26.10%, height = 0.0001
    Clerk#000006968: 26.11%: avg = Clerk#000006968: 26.11%, height = 0.0001
    Clerk#000006096: 26.12%: avg = Clerk#000006096: 26.12%, height = 0.0001
    Clerk#000005914: 26.13%: avg = Clerk#000005914: 26.13%, height = 0.0001
    Clerk#000006730: 26.14%: avg = Clerk#000006730: 26.14%, height = 0.0001
    Clerk#000007902: 26.15%: avg = Clerk#000007902: 26.15%, height = 0.0001
    Clerk#000002827: 26.16%: avg = Clerk#000002827: 26.16%, height = 0.0001
    Clerk#000007015: 26.17%: avg = Clerk#000007015: 26.17%, height = 0.0001
    Clerk#000006078: 26.18%: avg = Clerk#000006078: 26.18%, height = 0.0001
    Clerk#000005640: 26.19%: avg = Clerk#000005640: 26.19%, height = 0.0001
    Clerk#000003924: 26.20%: avg = Clerk#000003924: 26.20%, height = 0.0001
    Clerk#000006083: 26.21%: avg = Clerk#000006083: 26.21%, height = 0.0001
    Clerk#000007669: 26.22%: avg = Clerk#000007669: 26.22%, height = 0.0001
    Clerk#000004196: 26.23%: avg = Clerk#000004196: 26.23%, height = 0.0001
    Clerk#000001472: 26.24%: avg = Clerk#000001472: 26.24%, height = 0.0001
    Clerk#000008008: 26.25%: avg = Clerk#000008008: 26.25%, height = 0.0001
    Clerk#000004806: 26.26%: avg = Clerk#000004806: 26.26%, height = 0.0001
    Clerk#000009943: 26.27%: avg = Clerk#000009943: 26.27%, height = 0.0001
    Clerk#000004427: 26.28%: avg = Clerk#000004427: 26.28%, height = 0.0001
    Clerk#000007022: 26.29%: avg = Clerk#000007022: 26.29%, height = 0.0001
    Clerk#000006940: 26.30%: avg = Clerk#000006940: 26.30%, height = 0.0001
    Clerk#000005046: 26.31%: avg = Clerk#000005046: 26.31%, height = 0.0001
    Clerk#000009476: 26.32%: avg = Clerk#000009476: 26.32%, height = 0.0001
    Clerk#000009544: 26.33%: avg = Clerk#000009544: 26.33%, height = 0.0001
    Clerk#000007860: 26.34%: avg = Clerk#000007860: 26.34%, height = 0.0001
    Clerk#000002606: 26.35%: avg = Clerk#000002606: 26.35%, height = 0.0001
    Clerk#000007225: 26.36%: avg = Clerk#000007225: 26.36%, height = 0.0001
    Clerk#000000995: 26.37%: avg = Clerk#000000995: 26.37%, height = 0.0001
    Clerk#000007193: 26.38%: avg = Clerk#000007193: 26.38%, height = 0.0001
    Clerk#000004220: 26.39%: avg = Clerk#000004220: 26.39%, height = 0.0001
    Clerk#000006632: 26.40%: avg = Clerk#000006632: 26.40%, height = 0.0001
    Clerk#000006785: 26.41%: avg = Clerk#000006785: 26.41%, height = 0.0001
    Clerk#000008403: 26.42%: avg = Clerk#000008403: 26.42%, height = 0.0001
    Clerk#000008723: 26.43%: avg = Clerk#000008723: 26.43%, height = 0.0001
    Clerk#000004922: 26.44%: avg = Clerk#000004922: 26.44%, height = 0.0001
    Clerk#000007767: 26.45%: avg = Clerk#000007767: 26.45%, height = 0.0001
    Clerk#000003379: 26.46%: avg = Clerk#000003379: 26.46%, height = 0.0001
    Clerk#000002757: 26.47%: avg = Clerk#000002757: 26.47%, height = 0.0001
    Clerk#000000620: 26.48%: avg = Clerk#000000620: 26.48%, height = 0.0001
    Clerk#000003835: 26.49%: avg = Clerk#000003835: 26.49%, height = 0.0001
    Clerk#000004965: 26.50%: avg = Clerk#000004965: 26.50%, height = 0.0001
    Clerk#000009915: 26.51%: avg = Clerk#000009915: 26.51%, height = 0.0001
    Clerk#000002828: 26.52%: avg = Clerk#000002828: 26.52%, height = 0.0001
    Clerk#000001933: 26.53%: avg = Clerk#000001933: 26.53%, height = 0.0001
    Clerk#000006946: 26.54%: avg = Clerk#000006946: 26.54%, height = 0.0001
    Clerk#000009831: 26.55%: avg = Clerk#000009831: 26.55%, height = 0.0001
    Clerk#000005562: 26.56%: avg = Clerk#000005562: 26.56%, height = 0.0001
    Clerk#000009946: 26.57%: avg = Clerk#000009946: 26.57%, height = 0.0001
    Clerk#000002725: 26.58%: avg = Clerk#000002725: 26.58%, height = 0.0001
    Clerk#000004200: 26.59%: avg = Clerk#000004200: 26.59%, height = 0.0001
    Clerk#000003308: 26.60%: avg = Clerk#000003308: 26.60%, height = 0.0001
    Clerk#000006847: 26.61%: avg = Clerk#000006847: 26.61%, height = 0.0001
    Clerk#000002347: 26.62%: avg = Clerk#000002347: 26.62%, height = 0.0001
    Clerk#000008433: 26.63%: avg = Clerk#000008433: 26.63%, height = 0.0001
    Clerk#000001111: 26.64%: avg = Clerk#000001111: 26.64%, height = 0.0001
    Clerk#000002010: 26.66%: avg = Clerk#000002010: 26.66%, height = 0.0001
    Clerk#000004344: 26.67%: avg = Clerk#000004344: 26.67%, height = 0.0001
    Clerk#000002160: 26.68%: avg = Clerk#000002160: 26.68%, height = 0.0001
    Clerk#000003361: 26.69%: avg = Clerk#000003361: 26.69%, height = 0.0001
    Clerk#000000792: 26.70%: avg = Clerk#000000792: 26.70%, height = 0.0001
    Clerk#000000319: 26.71%: avg = Clerk#000000319: 26.71%, height = 0.0001
    Clerk#000004954: 26.72%: avg = Clerk#000004954: 26.72%, height = 0.0001
    Clerk#000006787: 26.73%: avg = Clerk#000006787: 26.73%, height = 0.0001
    Clerk#000006136: 26.74%: avg = Clerk#000006136: 26.74%, height = 0.0001
    Clerk#000003777: 26.75%: avg = Clerk#000003777: 26.75%, height = 0.0001
    Clerk#000009130: 26.76%: avg = Clerk#000009130: 26.76%, height = 0.0001
    Clerk#000005653: 26.77%: avg = Clerk#000005653: 26.77%, height = 0.0001
    Clerk#000008628: 26.78%: avg = Clerk#000008628: 26.78%, height = 0.0001
    Clerk#000000626: 26.79%: avg = Clerk#000000626: 26.79%, height = 0.0001
    Clerk#000001016: 26.80%: avg = Clerk#000001016: 26.80%, height = 0.0001
    Clerk#000001100: 26.81%: avg = Clerk#000001100: 26.81%, height = 0.0001
    Clerk#000002424: 26.82%: avg = Clerk#000002424: 26.82%, height = 0.0001
    Clerk#000001557: 26.83%: avg = Clerk#000001557: 26.83%, height = 0.0001
    Clerk#000004483: 26.84%: avg = Clerk#000004483: 26.84%, height = 0.0001
    Clerk#000007326: 26.85%: avg = Clerk#000007326: 26.85%, height = 0.0001
    Clerk#000006624: 26.86%: avg = Clerk#000006624: 26.86%, height = 0.0001
    Clerk#000008958: 26.87%: avg = Clerk#000008958: 26.87%, height = 0.0001
    Clerk#000001299: 26.88%: avg = Clerk#000001299: 26.88%, height = 0.0001
    Clerk#000003362: 26.89%: avg = Clerk#000003362: 26.89%, height = 0.0001
    Clerk#000006097: 26.90%: avg = Clerk#000006097: 26.90%, height = 0.0001
    Clerk#000001500: 26.91%: avg = Clerk#000001500: 26.91%, height = 0.0001
    Clerk#000005259: 26.92%: avg = Clerk#000005259: 26.92%, height = 0.0001
    Clerk#000006464: 26.93%: avg = Clerk#000006464: 26.93%, height = 0.0001
    Clerk#000009646: 26.94%: avg = Clerk#000009646: 26.94%, height = 0.0001
    Clerk#000000145: 26.95%: avg = Clerk#000000145: 26.95%, height = 0.0001
    Clerk#000000610: 26.96%: avg = Clerk#000000610: 26.96%, height = 0.0001
    Clerk#000002339: 26.97%: avg = Clerk#000002339: 26.97%, height = 0.0001
    Clerk#000009576: 26.98%: avg = Clerk#000009576: 26.98%, height = 0.0001
    Clerk#000007488: 26.99%: avg = Clerk#000007488: 26.99%, height = 0.0001
    Clerk#000000122: 27.00%: avg = Clerk#000000122: 27.00%, height = 0.0001
    Clerk#000008115: 27.01%: avg = Clerk#000008115: 27.01%, height = 0.0001
    Clerk#000008543: 27.02%: avg = Clerk#000008543: 27.02%, height = 0.0001
    Clerk#000008339: 27.03%: avg = Clerk#000008339: 27.03%, height = 0.0001
    Clerk#000007596: 27.04%: avg = Clerk#000007596: 27.04%, height = 0.0001
    Clerk#000003573: 27.05%: avg = Clerk#000003573: 27.05%, height = 0.0001
    Clerk#000007083: 27.06%: avg = Clerk#000007083: 27.06%, height = 0.0001
    Clerk#000008695: 27.07%: avg = Clerk#000008695: 27.07%, height = 0.0001
    Clerk#000003627: 27.08%: avg = Clerk#000003627: 27.08%, height = 0.0001
    Clerk#000005767: 27.09%: avg = Clerk#000005767: 27.09%, height = 0.0001
    Clerk#000007154: 27.10%: avg = Clerk#000007154: 27.10%, height = 0.0001
    Clerk#000000810: 27.11%: avg = Clerk#000000810: 27.11%, height = 0.0001
    Clerk#000008580: 27.12%: avg = Clerk#000008580: 27.12%, height = 0.0001
    Clerk#000006042: 27.13%: avg = Clerk#000006042: 27.13%, height = 0.0001
    Clerk#000008171: 27.14%: avg = Clerk#000008171: 27.14%, height = 0.0001
    Clerk#000008432: 27.15%: avg = Clerk#000008432: 27.15%, height = 0.0001
    Clerk#000006782: 27.16%: avg = Clerk#000006782: 27.16%, height = 0.0001
    Clerk#000002332: 27.17%: avg = Clerk#000002332: 27.17%, height = 0.0001
    Clerk#000006144: 27.18%: avg = Clerk#000006144: 27.18%, height = 0.0001
    Clerk#000009499: 27.19%: avg = Clerk#000009499: 27.19%, height = 0.0001
    Clerk#000007779: 27.20%: avg = Clerk#000007779: 27.20%, height = 0.0001
    Clerk#000006479: 27.21%: avg = Clerk#000006479: 27.21%, height = 0.0001
    Clerk#000005851: 27.22%: avg = Clerk#000005851: 27.22%, height = 0.0001
    Clerk#000001808: 27.23%: avg = Clerk#000001808: 27.23%, height = 0.0001
    Clerk#000004137: 27.24%: avg = Clerk#000004137: 27.24%, height = 0.0001
